,Drug Regimen,Mouse ID,Tumor Volume (mm3)
888,Propriva,g558,51.007258
1091,Zoniferol,k894,50.98163936
1514,Zoniferol,s337,50.9706889
1196,Ketapril,m650,50.96899763
745,Propriva,c927,50.96529767
1126,Ceftamin,l661,50.94754484
998,Zoniferol,j365,50.93935278
527,Infubinol,a577,50.91500662
1337,Zoniferol,p136,50.90789028
967,Placebo,i669,50.87369027
1713,Zoniferol,w575,50.86745176
1172,Stelasyn,m269,50.86013006
1255,Ceftamin,o287,50.85614078
1687,Propriva,w350,50.8546323
1483,Infubinol,s121,50.82456031
1145,Naftisol,l725,50.82391154
1849,Ceftamin,y865,50.80651856
1137,Naftisol,l700,50.73476811
1818,Ketapril,y260,50.72958174
545,Propriva,a699,50.71242334
1564,Naftisol,t724,50.70389965
987,Ceftamin,j296,50.70127959
934,Stelasyn,h333,50.69260358
1708,Stelasyn,w540,50.67272745
1609,Naftisol,v295,50.66605391
1587,Ketapril,u327,50.65996437
1102,Ketapril,l264,50.65958094
1619,Placebo,v409,50.64903842
710,Placebo,c766,50.59663325
1428,Zoniferol,q633,50.583557299999995
672,Stelasyn,c402,50.56689412
1186,Ketapril,m550,50.54803457
1644,Naftisol,v835,50.54520646
467,Infubinol,a251,50.53445603
1116,Ceftamin,l490,50.52481268
1079,Stelasyn,k862,50.52355007
1372,Ceftamin,p438,50.51749789
488,Ceftamin,a275,50.51343652
1865,Infubinol,z581,50.47875016
1072,Infubinol,k804,50.47761824
971,Stelasyn,i901,50.42124982
1758,Stelasyn,x402,50.41475041
1581,Ceftamin,u149,50.37805789
1639,Infubinol,v766,50.36310988
1384,Stelasyn,p981,50.35806947
805,Naftisol,e584,50.34492095
620,Stelasyn,b879,50.33894583
1309,Infubinol,o809,50.33655288
1409,Zoniferol,q511,50.31164687
1046,Infubinol,k483,50.29604123
1800,Naftisol,x930,50.26069441
1402,Ceftamin,q483,50.239855799999994
1439,Placebo,q787,50.22993419
1479,Placebo,r850,50.21860469
1817,Ketapril,y260,50.19615224
1036,Ketapril,k382,50.18096763
1063,Propriva,k603,50.18010935
553,Zoniferol,a788,50.15972132
1016,Stelasyn,j984,50.14108401
1712,Zoniferol,w575,50.13595547
1270,Ketapril,o331,50.12845481
887,Propriva,g558,50.09475382
1294,Naftisol,o725,50.01507902
1683,Infubinol,w193,50.00513807
1747,Naftisol,x264,50.00231403
630,Infubinol,c139,49.99295391
814,Zoniferol,f129,49.98830246
1090,Zoniferol,k894,49.987765700000004
1696,Ketapril,w422,49.93597024
504,Zoniferol,a401,49.93472542
1329,Ketapril,o973,49.87193582
943,Infubinol,i386,49.86154739
1250,Zoniferol,n967,49.82500362
728,Ketapril,c832,49.81141262
560,Naftisol,a818,49.79091948
513,Ketapril,a457,49.78341894
1534,Propriva,t198,49.781180799999994
738,Infubinol,c895,49.77901542
1358,Propriva,p310,49.77074144
721,Ketapril,c819,49.76241475
1767,Ceftamin,x581,49.74642744
1066,Zoniferol,k754,49.74611666
1782,Placebo,x773,49.739712899999994
487,Ceftamin,a275,49.73440359
1263,Placebo,o302,49.70144989
1791,Ceftamin,x822,49.69466533
1057,Stelasyn,k510,49.687051700000005
1125,Ceftamin,l661,49.68361956
1308,Infubinol,o809,49.68344504
1383,Stelasyn,p981,49.65770973
1468,Naftisol,r701,49.65459636
868,Zoniferol,g296,49.65324404
1544,Stelasyn,t451,49.65278772
877,Ketapril,g497,49.6470865
829,Infubinol,f345,49.61338303
476,Placebo,a262,49.59518129
997,Zoniferol,j365,49.58826336
1665,Ceftamin,w151,49.55426295
956,Propriva,i635,49.53689775
544,Propriva,a699,49.53040137
1848,Ceftamin,y865,49.52273955
526,Infubinol,a577,49.5096389
709,Placebo,c766,49.50027098
535,Infubinol,a685,49.49055902
1098,Propriva,l215,49.48194935
1071,Infubinol,k804,49.47124419
922,Ketapril,h246,49.47041702
1736,Propriva,w746,49.45327005
793,Infubinol,e476,49.43168536
1636,Stelasyn,v764,49.41262418
1106,Ceftamin,l471,49.40687901
1682,Infubinol,w193,49.38557373
1026,Ceftamin,k210,49.37993231
1876,Naftisol,z795,49.36813189
788,Naftisol,e291,49.348426200000006
671,Stelasyn,c402,49.3426301
1884,Naftisol,z969,49.33299873
1156,Ceftamin,l733,49.28519504
1336,Zoniferol,p136,49.27397096
1864,Infubinol,z581,49.27309187
1089,Zoniferol,k894,49.27287011
651,Placebo,c282,49.26607873
1233,Placebo,n763,49.25812581
1210,Naftisol,n304,49.25330863
1586,Ketapril,u327,49.23525948
1489,Propriva,s141,49.23234538
699,Placebo,c757,49.21931669
1438,Placebo,q787,49.21773243
1650,Propriva,v991,49.21432799
1078,Stelasyn,k862,49.20305786
1513,Zoniferol,s337,49.20205408
591,Zoniferol,b313,49.18838735
896,Propriva,g570,49.18823167
1447,Propriva,r107,49.18601052
1394,Infubinol,q132,49.15974862
619,Stelasyn,b879,49.15615628
1228,Propriva,n678,49.14570866
613,Ceftamin,b759,49.13335499
1739,Propriva,x111,49.12296898
1757,Stelasyn,x402,49.11994779999999
1806,Infubinol,y163,49.112399100000005
1598,Propriva,u946,49.11004966
855,Naftisol,f993,49.10697473
1766,Ceftamin,x581,49.06702788
1185,Ketapril,m550,49.05409736
1482,Infubinol,s121,49.04883479
1346,Ketapril,p189,49.04870704
1136,Naftisol,l700,49.04022529
640,Zoniferol,c264,49.02659196
1171,Stelasyn,m269,49.011180100000004
1427,Zoniferol,q633,49.00186559
1533,Propriva,t198,49.00080978
1501,Placebo,s166,49.00012468
1790,Ceftamin,x822,48.98371668
1643,Naftisol,v835,48.96591797
1543,Stelasyn,t451,48.95791906
534,Infubinol,a685,48.95147442
495,Stelasyn,a366,48.95136773
1262,Placebo,o302,48.93701188
1742,Propriva,x209,48.92989543
1729,Stelasyn,w697,48.925056
1711,Zoniferol,w575,48.91385977
1686,Propriva,w350,48.89955238
1647,Placebo,v989,48.85813451
966,Placebo,i669,48.857600700000006
1240,Ketapril,n923,48.79194986
858,Ketapril,g107,48.79166496
1458,Naftisol,r604,48.78655957
1672,Placebo,w167,48.78627194
876,Ketapril,g497,48.78206878
1062,Propriva,k603,48.775285499999995
629,Infubinol,c139,48.75311208
1144,Naftisol,l725,48.73631881
818,Stelasyn,f234,48.73519714
840,Ceftamin,f436,48.72207785
475,Placebo,a262,48.71756819
1862,Propriva,z435,48.71066147
955,Propriva,i635,48.68575605
727,Ketapril,c832,48.68546123
1254,Ceftamin,o287,48.67945261
1307,Infubinol,o809,48.6707318
1362,Stelasyn,p387,48.66763075
1357,Propriva,p310,48.66560668
1167,Naftisol,m133,48.6652074
1825,Placebo,y478,48.64107818
1437,Placebo,q787,48.59386234
466,Infubinol,a251,48.59117901
1512,Zoniferol,s337,48.57151582
1195,Ketapril,m650,48.56249492
660,Zoniferol,c302,48.53356704
986,Ceftamin,j296,48.52997762
787,Naftisol,e291,48.52974125
1580,Ceftamin,u149,48.52237343
1478,Placebo,r850,48.51509085
1446,Propriva,r107,48.51342027
455,Infubinol,a203,48.5084684
1209,Naftisol,n304,48.47797895
1835,Naftisol,y601,48.47500273
1401,Ceftamin,q483,48.4684826
1695,Ketapril,w422,48.45745927
516,Stelasyn,a492,48.43219661
804,Naftisol,e584,48.43041053
1015,Stelasyn,j984,48.41072109
720,Ketapril,c819,48.37099912
1155,Ceftamin,l733,48.35495154
828,Infubinol,f345,48.35223854
996,Zoniferol,j365,48.34932028
1681,Infubinol,w193,48.34655046
1420,Placebo,q582,48.32264018
590,Zoniferol,b313,48.31937218
1728,Stelasyn,w697,48.30182261
1805,Infubinol,y163,48.28497016
965,Placebo,i669,48.2816334
867,Zoniferol,g296,48.26950861
1070,Infubinol,k804,48.26620364
1319,Zoniferol,o926,48.25424839
1707,Stelasyn,w540,48.25014636
1328,Ketapril,o973,48.24579043
1520,Stelasyn,s565,48.24255218
1685,Propriva,w350,48.23211311
1293,Naftisol,o725,48.199452
824,Ketapril,f278,48.19457788
1635,Stelasyn,v764,48.18900062
854,Naftisol,f993,48.18537323
906,Stelasyn,g867,48.18340167
1105,Ceftamin,l471,48.18206306
813,Zoniferol,f129,48.17971908
650,Placebo,c282,48.17950638
1006,Naftisol,j755,48.16706083
332,Capomulin,j119,48.15820939
1638,Infubinol,v766,48.15125091
839,Ceftamin,f436,48.14697758
1504,Propriva,s187,48.14635121
1602,Ketapril,v289,48.13348207
1555,Placebo,t718,48.08512552
1816,Ketapril,y260,48.08180678
1777,Zoniferol,x613,48.0776464
375,Capomulin,l509,48.07045162
1542,Stelasyn,t451,48.04713882
603,Naftisol,b559,48.03643202
1875,Naftisol,z795,48.0308039
981,Placebo,j235,48.01878792
1838,Ceftamin,y769,48.01516261
612,Ceftamin,b759,48.00919049
570,Placebo,a897,47.97292708
1393,Infubinol,q132,47.95384377
1025,Ceftamin,k210,47.91899771
817,Stelasyn,f234,47.90432375
1511,Zoniferol,s337,47.8944415
1573,Placebo,t994,47.891487100000006
1746,Naftisol,x264,47.88712765
543,Propriva,a699,47.86737569
1389,Ketapril,q119,47.86444
1400,Ceftamin,q483,47.8391005
581,Stelasyn,a963,47.83685218
1622,Ketapril,v603,47.8305568
1232,Placebo,n763,47.79809961
940,Ceftamin,h531,47.784681799999994
698,Placebo,c757,47.78327981
759,Ketapril,d474,47.77793584
503,Zoniferol,a401,47.7259374
1660,Zoniferol,w140,47.71795156
659,Zoniferol,c302,47.69067986
440,Capomulin,i557,47.68596303
1597,Propriva,u946,47.67302921
1781,Placebo,x773,47.67123558
533,Infubinol,a685,47.66475264
597,Ceftamin,b487,47.664387100000006
1056,Stelasyn,k510,47.65824979999999
895,Propriva,g570,47.65642436
1182,Zoniferol,m331,47.64687735
1088,Zoniferol,k894,47.64568674
407,Ramicane,u196,47.62281636
1503,Propriva,s187,47.57671761
692,Ketapril,c580,47.57017382
1318,Zoniferol,o926,47.56567364
1227,Propriva,n678,47.55428429
1382,Stelasyn,p981,47.54584585
1608,Naftisol,v295,47.53946216
952,Placebo,i477,47.52063206
1166,Naftisol,m133,47.50333803
374,Capomulin,l509,47.48859931
755,Zoniferol,d164,47.47464468
1249,Zoniferol,n967,47.47172327
512,Ketapril,a457,47.462891
1532,Propriva,t198,47.46126052
1706,Stelasyn,w540,47.45906658
1494,Placebo,s152,47.459052899999996
602,Naftisol,b559,47.40989731
1579,Ceftamin,u149,47.40483439
767,Naftisol,e213,47.39157120000001
384,Capomulin,r944,47.37342325
486,Ceftamin,a275,47.37134328
1253,Ceftamin,o287,47.36020084
1220,Infubinol,n671,47.35388938
331,Capomulin,j119,47.32298428
816,Stelasyn,f234,47.31349062
708,Placebo,c766,47.31305537
1722,Infubinol,w584,47.29850794
682,Zoniferol,c559,47.29326012
1115,Ceftamin,l490,47.25960594
803,Naftisol,e584,47.25064148
1664,Ceftamin,w151,47.24292865
1005,Naftisol,j755,47.24284357
776,Placebo,e227,47.23801112
954,Propriva,i635,47.23593715
1488,Propriva,s141,47.23569156
404,Ramicane,u196,47.22717065
827,Infubinol,f345,47.22244619
98,Capomulin,u364,47.21219992
1208,Naftisol,n304,47.20125097
1765,Ceftamin,x581,47.1969266
1780,Placebo,x773,47.18920597
1629,Infubinol,v719,47.18836325
1500,Placebo,s166,47.18678778
1426,Zoniferol,q633,47.18380215
1642,Naftisol,v835,47.15601071
589,Zoniferol,b313,47.15443254
580,Stelasyn,a963,47.15052201
1283,Propriva,o562,47.14767002
1436,Placebo,q787,47.11661587
1861,Propriva,z435,47.11597963
792,Infubinol,e476,47.11180113
1280,Propriva,o523,47.0810859
1457,Naftisol,r604,47.06774448
1269,Ketapril,o331,47.05966408
1634,Stelasyn,v764,47.05418474
1745,Naftisol,x264,47.0384145
836,Zoniferol,f394,47.03309963
1419,Placebo,q582,47.01357514
1135,Naftisol,l700,47.01356652
1205,Infubinol,m756,47.01036401
552,Zoniferol,a788,47.00658024
408,Ramicane,u196,47.00146542
1381,Stelasyn,p981,47.00062717
812,Zoniferol,f129,47.00059399
465,Infubinol,a251,46.98212719
758,Ketapril,d474,46.97496297
1738,Propriva,x111,46.94101498
148,Ramicane,c758,46.94094512
168,Ramicane,a644,46.91089166
1292,Naftisol,o725,46.88982098
1467,Naftisol,r701,46.88697137
1756,Stelasyn,x402,46.88696249
905,Stelasyn,g867,46.88074916
1306,Infubinol,o809,46.87724316
532,Infubinol,a685,46.87048256
1477,Placebo,r850,46.86291194
942,Infubinol,i386,46.85369669
1510,Zoniferol,s337,46.84985157
1874,Naftisol,z795,46.83347493
1371,Ceftamin,p438,46.82793418
439,Capomulin,i557,46.82106972
1776,Zoniferol,x613,46.81817589999999
1231,Placebo,n763,46.81731526
356,Capomulin,g316,46.80922469
1815,Ketapril,y260,46.79983867
985,Ceftamin,j296,46.79925591
485,Ceftamin,a275,46.79525728
1122,Ceftamin,l558,46.78453491
1399,Ceftamin,q483,46.77681624
964,Placebo,i669,46.76466824
1317,Zoniferol,o926,46.76116373
1296,Placebo,o795,46.76092721
373,Capomulin,l509,46.75907363
1741,Propriva,x209,46.75426887
157,Capomulin,t565,46.74900552
1847,Ceftamin,y865,46.73500592
1596,Propriva,u946,46.73050592
1327,Ketapril,o973,46.71787727
1392,Infubinol,q132,46.7163985
995,Zoniferol,j365,46.7112611
406,Ramicane,u196,46.70532539999999
1101,Ketapril,l264,46.66876646
719,Ketapril,c819,46.65839527
951,Placebo,i477,46.65738471
691,Ketapril,c580,46.62845479999999
1165,Naftisol,m133,46.62130127
754,Zoniferol,d164,46.61767061
1045,Infubinol,k483,46.61105571
1055,Stelasyn,k510,46.608467100000006
1061,Propriva,k603,46.60694676
1530,Stelasyn,s619,46.60226878
866,Zoniferol,g296,46.59323337
980,Placebo,j235,46.58881978
259,Ramicane,q610,46.58543347
97,Capomulin,u364,46.56841719
842,Zoniferol,f545,46.56581263
681,Zoniferol,c559,46.56263793
1356,Propriva,p310,46.55853236
542,Propriva,a699,46.55308986
383,Capomulin,r944,46.54429202
1455,Capomulin,r157,46.53920617
1282,Propriva,o562,46.51495016
1663,Ceftamin,w151,46.50147609
970,Stelasyn,i901,46.49302392
1207,Naftisol,n304,46.43121629
330,Capomulin,j119,46.42536551
403,Ramicane,u196,46.42294306
1837,Ceftamin,y769,46.42265176
137,Capomulin,m957,46.414517700000005
515,Stelasyn,a492,46.40914339
393,Ramicane,e662,46.40908385
312,Capomulin,j246,46.408361299999996
853,Naftisol,f993,46.39575966
1554,Placebo,t718,46.39268805
167,Ramicane,a644,46.38071258
452,Ramicane,y449,46.37809248
838,Ceftamin,f436,46.37079759
1563,Naftisol,t724,46.35925829
744,Propriva,c927,46.35184205
187,Ramicane,j989,46.34383237
1755,Stelasyn,x402,46.32757027
237,Capomulin,g288,46.30400254
147,Ramicane,c758,46.28799223
1035,Ketapril,k382,46.27499735
1124,Ceftamin,l661,46.26879904
1104,Ceftamin,l471,46.25187204
1616,Infubinol,v339,46.25011212
933,Stelasyn,h333,46.23384414
579,Stelasyn,a963,46.23350581
1618,Placebo,v409,46.22079642
596,Ceftamin,b487,46.21397739
1601,Ketapril,v289,46.20446003
525,Infubinol,a577,46.197719899999996
886,Propriva,g558,46.18874193
1154,Ceftamin,l733,46.17422627
275,Capomulin,l897,46.15473721
786,Naftisol,e291,46.14250486
1857,Naftisol,z234,46.12935706
502,Zoniferol,a401,46.11198591
1607,Naftisol,v295,46.11181797
405,Ramicane,u196,46.10536303
1218,Propriva,n630,46.09909969
1775,Zoniferol,x613,46.09704058
1230,Placebo,n763,46.08598142
1799,Naftisol,x930,46.07823375
1248,Zoniferol,n967,46.07719173
1454,Capomulin,r157,46.05960827
1721,Infubinol,w584,46.05193075
1060,Propriva,k603,46.04211582
1621,Ketapril,v603,46.01600593
1595,Propriva,u946,45.9918078
1418,Placebo,q582,45.95539895
438,Capomulin,i557,45.94194901
1859,Stelasyn,z314,45.93471217
355,Capomulin,g316,45.93332219
1553,Placebo,t718,45.92125272
1134,Naftisol,l700,45.91837165
757,Ketapril,d474,45.91835225
156,Capomulin,t565,45.8956472
216,Capomulin,w914,45.89372032
258,Ramicane,q610,45.88902756
1705,Stelasyn,w540,45.88537038
451,Ramicane,y449,45.87754494
169,Ramicane,a644,45.86506461
41,Ramicane,g791,45.85153062
372,Capomulin,l509,45.85119285
1779,Placebo,x773,45.8508307
236,Capomulin,g288,45.83939976
329,Capomulin,j119,45.83899787
1408,Zoniferol,q511,45.83265378
1487,Propriva,s141,45.83113434
1239,Ketapril,n923,45.82488099
392,Ramicane,e662,45.81628252
1121,Ceftamin,l558,45.80908882
1578,Ceftamin,u149,45.79206792
639,Zoniferol,c264,45.79170389
126,Capomulin,r554,45.78174579
718,Ketapril,c819,45.76924864
412,Ramicane,q597,45.76611104
96,Capomulin,u364,45.76088647
932,Stelasyn,h333,45.75172728
382,Capomulin,r944,45.73714484
1065,Zoniferol,k754,45.7277604
649,Placebo,c282,45.72568973
284,Ramicane,c458,45.72227949
342,Capomulin,v923,45.70443431
1314,Infubinol,o813,45.69933088
766,Naftisol,e213,45.69925018
559,Naftisol,a818,45.69670864
1585,Ketapril,u327,45.69418805
569,Placebo,a897,45.69112405
1789,Ceftamin,x822,45.67110442
802,Naftisol,e584,45.656978499999994
301,Capomulin,b128,45.65133131
311,Capomulin,j246,45.64143788
1481,Infubinol,s121,45.63566174
256,Ramicane,q610,45.62949421
226,Ramicane,r811,45.62580225
136,Capomulin,m957,45.62238149
186,Ramicane,j989,45.62071835
1114,Ceftamin,l490,45.61253918
1453,Capomulin,r157,45.59706359
196,Capomulin,i738,45.59568527
826,Infubinol,f345,45.5911466
1252,Ceftamin,o287,45.58680362
146,Ramicane,c758,45.5786783
442,Ramicane,r921,45.56821083
359,Capomulin,g316,45.56582103
402,Ramicane,u196,45.55746444
166,Ramicane,a644,45.55015754
1662,Ceftamin,w151,45.54607595
1279,Propriva,o523,45.54470008
1181,Zoniferol,m331,45.52301371
106,Ramicane,n364,45.52187471
1680,Infubinol,w193,45.49385802
737,Infubinol,c895,45.47754399
21,Capomulin,x401,45.47375302
319,Ramicane,a411,45.46667714
274,Capomulin,l897,45.46224327
278,Capomulin,l897,45.35467916
397,Ramicane,e662,45.35023242
437,Capomulin,i557,45.26138381
88,Ramicane,j913,45.25253427
420,Ramicane,q597,45.22086888
354,Capomulin,g316,45.21674299
286,Ramicane,c458,45.10742313
1883,Naftisol,z969,45.0
1814,Ketapril,y260,45.0
1425,Zoniferol,q633,45.0
1435,Placebo,q787,45.0
1584,Ketapril,u327,45.0
1417,Placebo,q582,45.0
1661,Ceftamin,w151,45.0
1788,Ceftamin,x822,45.0
1633,Stelasyn,v764,45.0
1583,Ceftamin,u153,45.0
1606,Naftisol,v295,45.0
1646,Placebo,v989,45.0
1824,Placebo,y478,45.0
1637,Infubinol,v766,45.0
1727,Stelasyn,w697,45.0
1391,Infubinol,q132,45.0
1804,Infubinol,y163,45.0
1641,Naftisol,v835,45.0
1502,Propriva,s187,45.0
1720,Infubinol,w584,45.0
1600,Ketapril,v289,45.0
1737,Propriva,x111,45.0
1798,Naftisol,x930,45.0
1599,Naftisol,v199,45.0
1740,Propriva,x209,45.0
1735,Propriva,w746,45.0
1649,Propriva,v991,45.0
1778,Placebo,x773,45.0
1499,Placebo,s166,45.0
1594,Propriva,u946,45.0
1509,Zoniferol,s337,45.0
1659,Zoniferol,w140,45.0
1476,Placebo,r850,45.0
1858,Stelasyn,z314,45.0
1628,Infubinol,v719,45.0
1388,Ketapril,q119,45.0
1398,Ceftamin,q483,45.0
1541,Stelasyn,t451,45.0
1562,Naftisol,t724,45.0
1486,Propriva,s141,45.0
1753,Naftisol,x336,45.0
1846,Ceftamin,y865,45.0
1407,Zoniferol,q511,45.0
1445,Propriva,r107,45.0
1694,Ketapril,w422,45.0
1873,Naftisol,z795,45.0
1863,Infubinol,z581,45.0
1620,Ketapril,v603,45.0
1551,Ceftamin,t573,45.0
1552,Placebo,t718,45.0
1754,Stelasyn,x402,45.0
1856,Naftisol,z234,45.0
1480,Infubinol,s121,45.0
1860,Propriva,z435,45.0
1466,Naftisol,r701,45.0
1684,Propriva,w350,45.0
1764,Ceftamin,x581,45.0
1531,Propriva,t198,45.0
1493,Placebo,s152,45.0
1743,Ceftamin,x226,45.0
1710,Zoniferol,w575,45.0
1452,Capomulin,r157,45.0
1836,Ceftamin,y769,45.0
1774,Zoniferol,x613,45.0
1577,Ceftamin,u149,45.0
1744,Naftisol,x264,45.0
1572,Placebo,t994,45.0
1456,Naftisol,r604,45.0
1671,Placebo,w167,45.0
1679,Infubinol,w193,45.0
1615,Infubinol,v339,45.0
1519,Stelasyn,s565,45.0
1617,Placebo,v409,45.0
1529,Stelasyn,s619,45.0
1704,Stelasyn,w540,45.0
1834,Naftisol,y601,45.0
0,Ramicane,k403,45.0
1380,Stelasyn,p981,45.0
484,Ceftamin,a275,45.0
551,Zoniferol,a788,45.0
541,Propriva,a699,45.0
531,Infubinol,a685,45.0
524,Infubinol,a577,45.0
514,Stelasyn,a492,45.0
511,Ketapril,a457,45.0
501,Zoniferol,a401,45.0
494,Stelasyn,a366,45.0
474,Placebo,a262,45.0
568,Placebo,a897,45.0
464,Infubinol,a251,45.0
454,Infubinol,a203,45.0
450,Ramicane,y449,45.0
448,Ramicane,w678,45.0
441,Ramicane,r921,45.0
431,Capomulin,i557,45.0
421,Ramicane,a444,45.0
411,Ramicane,q597,45.0
558,Naftisol,a818,45.0
578,Stelasyn,a963,45.0
752,Zoniferol,d133,45.0
668,Infubinol,c326,45.0
736,Infubinol,c895,45.0
726,Ketapril,c832,45.0
717,Ketapril,c819,45.0
707,Placebo,c766,45.0
697,Placebo,c757,45.0
690,Ketapril,c580,45.0
680,Zoniferol,c559,45.0
670,Stelasyn,c402,45.0
658,Zoniferol,c302,45.0
588,Zoniferol,b313,45.0
648,Placebo,c282,45.0
638,Zoniferol,c264,45.0
628,Infubinol,c139,45.0
618,Stelasyn,b879,45.0
611,Ceftamin,b759,45.0
601,Naftisol,b559,45.0
595,Ceftamin,b487,45.0
594,Ceftamin,b447,45.0
401,Ramicane,u196,45.0
391,Ramicane,e662,45.0
381,Capomulin,r944,45.0
95,Capomulin,u364,45.0
175,Ramicane,i177,45.0
165,Ramicane,a644,45.0
155,Capomulin,t565,45.0
145,Ramicane,c758,45.0
135,Capomulin,m957,45.0
125,Capomulin,r554,45.0
115,Capomulin,y793,45.0
105,Ramicane,n364,45.0
85,Ramicane,j913,45.0
371,Capomulin,l509,45.0
75,Ramicane,z578,45.0
65,Ramicane,m546,45.0
60,Capomulin,f966,45.0
50,Ramicane,s508,45.0
40,Ramicane,g791,45.0
30,Capomulin,m601,45.0
20,Capomulin,x401,45.0
10,Capomulin,s185,45.0
185,Ramicane,j989,45.0
195,Capomulin,i738,45.0
205,Ramicane,a520,45.0
215,Capomulin,w914,45.0
361,Capomulin,s710,45.0
351,Capomulin,g316,45.0
341,Capomulin,v923,45.0
338,Capomulin,w150,45.0
328,Capomulin,j119,45.0
318,Ramicane,a411,45.0
310,Capomulin,j246,45.0
300,Capomulin,b128,45.0
290,Capomulin,b742,45.0
1370,Ceftamin,p438,45.0
283,Ramicane,c458,45.0
273,Capomulin,l897,45.0
263,Ramicane,d251,45.0
255,Ramicane,q610,45.0
245,Ramicane,i334,45.0
235,Capomulin,g288,45.0
225,Ramicane,r811,45.0
743,Propriva,c927,45.0
953,Propriva,i635,45.0
753,Zoniferol,d164,45.0
1278,Propriva,o523,45.0
1226,Propriva,n678,45.0
1103,Ceftamin,l471,45.0
1229,Placebo,n763,45.0
1238,Ketapril,n923,45.0
1247,Zoniferol,n967,45.0
1251,Ceftamin,o287,45.0
1261,Placebo,o302,45.0
1268,Ketapril,o331,45.0
1054,Stelasyn,k510,45.0
1316,Zoniferol,o926,45.0
1281,Propriva,o562,45.0
1291,Naftisol,o725,45.0
1295,Placebo,o795,45.0
1100,Ketapril,l264,45.0
1097,Propriva,l215,45.0
1044,Infubinol,k483,45.0
1305,Infubinol,o809,45.0
1313,Infubinol,o813,45.0
1059,Propriva,k603,45.0
1219,Infubinol,n671,45.0
1217,Propriva,n630,45.0
1216,Propriva,n482,45.0
1133,Naftisol,l700,45.0
1120,Ceftamin,l558,45.0
1143,Naftisol,l725,45.0
1153,Ceftamin,l733,45.0
1163,Placebo,l872,45.0
1077,Stelasyn,k862,45.0
1164,Naftisol,m133,45.0
1170,Stelasyn,m269,45.0
1113,Ceftamin,l490,45.0
1180,Zoniferol,m331,45.0
1184,Ketapril,m550,45.0
1069,Infubinol,k804,45.0
1194,Ketapril,m650,45.0
1064,Zoniferol,k754,45.0
1204,Infubinol,m756,45.0
1206,Naftisol,n304,45.0
756,Ketapril,d474,45.0
1087,Zoniferol,k894,45.0
1315,Stelasyn,o848,45.0
1326,Ketapril,o973,45.0
825,Infubinol,f345,45.0
875,Ketapril,g497,45.0
865,Zoniferol,g296,45.0
857,Ketapril,g107,45.0
852,Naftisol,f993,45.0
851,Ketapril,f932,45.0
841,Zoniferol,f545,45.0
837,Ceftamin,f436,45.0
835,Zoniferol,f394,45.0
1361,Stelasyn,p387,45.0
894,Propriva,g570,45.0
823,Ketapril,f278,45.0
815,Stelasyn,f234,45.0
811,Zoniferol,f129,45.0
801,Naftisol,e584,45.0
791,Infubinol,e476,45.0
785,Naftisol,e291,45.0
775,Placebo,e227,45.0
765,Naftisol,e213,45.0
1034,Ketapril,k382,45.0
885,Propriva,g558,45.0
1123,Ceftamin,l661,45.0
1335,Zoniferol,p136,45.0
1345,Ketapril,p189,45.0
1014,Stelasyn,j984,45.0
1004,Naftisol,j755,45.0
994,Zoniferol,j365,45.0
984,Ceftamin,j296,45.0
979,Placebo,j235,45.0
969,Stelasyn,i901,45.0
904,Stelasyn,g867,45.0
963,Placebo,i669,45.0
1355,Propriva,p310,45.0
950,Placebo,i477,45.0
941,Infubinol,i386,45.0
939,Ceftamin,h531,45.0
938,Ketapril,h428,45.0
931,Stelasyn,h333,45.0
921,Ketapril,h246,45.0
1024,Ceftamin,k210,45.0
257,Ramicane,q610,44.99148471
277,Capomulin,l897,44.81309343
377,Capomulin,l509,44.70805473
358,Capomulin,g316,44.70283296
396,Ramicane,e662,44.66459432
436,Capomulin,i557,44.59621854
336,Capomulin,j119,44.5850896
315,Capomulin,j246,44.55522595
423,Ramicane,a444,44.51255951
353,Capomulin,g316,44.50204246
87,Ramicane,j913,44.49716216
419,Ramicane,q597,44.47182121
285,Ramicane,c458,44.45437828
158,Capomulin,t565,44.44094861
357,Capomulin,g316,44.22147988
453,Ramicane,y449,44.18345092
368,Capomulin,s710,44.16051879
445,Ramicane,r921,44.13631588
151,Ramicane,c758,44.11827028
176,Ramicane,i177,44.06539783
276,Capomulin,l897,44.0615214
352,Capomulin,g316,44.02275246
314,Capomulin,j246,44.02037009
86,Ramicane,j913,44.01490022
399,Ramicane,e662,44.00672385
376,Capomulin,l509,44.00625702
422,Ramicane,a444,44.00597487
395,Ramicane,e662,44.0012958
435,Capomulin,i557,43.96789516
11,Capomulin,s185,43.87849569
418,Ramicane,q597,43.80720142
303,Capomulin,b128,43.78489343
335,Capomulin,j119,43.76570537
67,Ramicane,m546,43.74822357
218,Capomulin,w914,43.68844893
363,Capomulin,s710,43.68802627
150,Ramicane,c758,43.602267299999994
367,Capomulin,s710,43.57170323
394,Ramicane,e662,43.55377339
434,Capomulin,i557,43.529875700000005
444,Ramicane,r921,43.52726054
409,Ramicane,u196,43.45368679
197,Capomulin,i738,43.42101414
447,Ramicane,r921,43.41938077
417,Ramicane,q597,43.33916123
313,Capomulin,j246,43.31265415
302,Capomulin,b128,43.2708519
305,Capomulin,b128,43.26214483
217,Capomulin,w914,43.23196275
385,Capomulin,r944,43.22567119
398,Ramicane,e662,43.22027636
